Sport,Season,Rank,Team,W,L
MFB,2006-07,1,Ohio St.,12,1
MFB,2006-07,2,USC,11,2
MFB,2006-07,3,LSU,11,2
MFB,2006-07,4,Texas,10,3
MFB,2006-07,5,Louisville,12,1
MFB,2006-07,6,Florida,13,1
MFB,2006-07,7,Michigan,11,2
MFB,2006-07,8,California,10,3
MFB,2006-07,9,BYU,11,2
MFB,2006-07,10,West Virginia,11,2
MFB,2006-07,11,Oklahoma,11,3
MFB,2006-07,12,Auburn,11,2
MFB,2006-07,13,Nebraska,9,5
MFB,2006-07,14,Arkansas,10,4
MFB,2006-07,15,Tennessee,9,4
MFB,2006-07,16,Clemson,8,5
MFB,2006-07,50,Notre Dame,10,3
MFB,2006-07,18,Virginia Tech,10,3
MFB,2006-07,19,Wisconsin,12,1
MFB,2006-07,20,Boise St.,13,0
MFB,2006-07,21,Rutgers,11,2
MFB,2006-07,22,Penn State,9,4
MFB,2006-07,23,TCU,11,2
MFB,2006-07,24,Boston College,10,3
MFB,2006-07,25,Texas Tech,8,5
MFB,2006-07,26,Hawaii,11,3
MFB,2006-07,27,Oregon,7,6
